CC.CCC#N.CCO|95.0|40.0|ethanol|26.5|25.0|50|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CC.CCC#N.CCO|95.0|40.0|ethanol|26.5|51.0|50|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CC.CCC#N.CCO|95.0|40.0|ethanol|26.5|25.5|50|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CC.CCC#N.CCO|95.0|40.0|ethanol|26.5|8.0|50|0.76|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|80.1|22.0|ethanol|26.5|30.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|76.8|22.0|ethanol|26.5|30.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|30.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|76.2|22.0|ethanol|26.5|30.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|70.7|22.0|ethanol|26.5|30.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|30.0|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|80.1|22.0|ethanol|26.5|50.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|50.0|25|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|76.8|22.0|ethanol|26.5|50.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|76.2|22.0|ethanol|26.5|50.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|80.1|22.0|ethanol|26.5|60.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|50.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|70.7|22.0|ethanol|26.5|50.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|50.0|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|60.0|25|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|70.7|22.0|ethanol|26.5|60.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|60.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|80.1|22.0|ethanol|26.5|70.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|70.0|25|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|76.8|22.0|ethanol|26.5|70.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|80.0|25|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|70.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|70.7|22.0|ethanol|26.5|70.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|76.2|22.0|ethanol|26.5|80.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|90.0|25|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|76.8|22.0|ethanol|26.5|80.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|80.1|22.0|ethanol|26.5|90.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|76.2|22.0|ethanol|26.5|90.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|70.7|22.0|ethanol|26.5|80.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|70.0|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|90.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|70.7|22.0|ethanol|26.5|90.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|80.0|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|90.0|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CCO|55.1|18.0|ethanol|26.5|15.0|50|10.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCO|100.0|84.43|ethanol|26.5|95.0|50|0.04|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCO|100.0|32.55|ethanol|26.5|95.0|50|0.04|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCO|100.0|15.8|ethanol|26.5|95.0|50|0.04|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCO|100.0|14.96|ethanol|26.5|95.0|50|0.04|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCO|100.0|8.15|ethanol|26.5|95.0|50|0.04|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCO|100.0|7.82|ethanol|26.5|95.0|50|0.04|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCO|100.0|4.37|ethanol|26.5|95.0|50|0.04|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCO|100.0|4.37|ethanol|26.5|95.0|50|0.04|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C[Si]C.O.CCO|108.08219|4.0|ethanol|26.5|95.0|50|0.04|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCO|100.0|2.35|ethanol|26.5|95.0|50|0.04|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCO|100.0|2.02|ethanol|26.5|95.0|50|0.04|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCO|100.0|1.93|ethanol|26.5|95.0|50|0.04|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCO|100.0|1.43|ethanol|26.5|95.0|50|0.04|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C[Si]C.O.CCO|108.08219|100.0|ethanol|26.5|95.0|50|4.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C[Si]C.O.CCO|108.08219|120.0|ethanol|26.5|94.0|40|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|69.6|40.0|ethanol|26.5|10.0|50|3.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|69.6|40.0|ethanol|26.5|10.0|60|3.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|69.6|40.0|ethanol|26.5|10.0|70|3.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C[Si]C.O.CCO|103.72|8.9|ethanol|26.5|95.0|40|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CCO|41.21|25.0|ethanol|26.5|10.0|80|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|38.74|28.0|ethanol|26.5|3.0|25|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|31.43|28.0|ethanol|26.5|3.0|25|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|55.57|28.0|ethanol|26.5|3.0|25|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|34.04|28.0|ethanol|26.5|3.0|25|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|59.0|45.0|ethanol|26.5|70.0|22|0.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CCO|55.1|30.0|ethanol|26.5|10.0|25|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C[Si]C.O.CCO|108.08219|9.5|ethanol|26.5|94.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C[Si]C.O.CCO|108.08219|9.5|ethanol|26.5|94.0|70|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C[Si]C.O.CCO|108.08219|87.5|ethanol|26.5|95.0|30|0.667|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C[Si]C.O.CCO|108.08219|6.0|ethanol|26.5|95.0|30|0.667|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
